!SESSION 2019-08-04 18:57:27.997 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pl_PL
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk

This is a continuation of log file C:\Users\wojte\Desktop\projekt\UEC2_Project\sdk\.metadata\.bak_0.log
Created Time: 2019-08-04 22:18:29.838

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:29.851
!MESSAGE XSCT command with result: [hsi get_hw_files -of_object [openhw C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf ; hsi current_hw_design]], Result: [null, uC.hwh uC_bd.tcl main.bit main.mmi]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:29.934
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:30.740
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:30.745
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:32.585
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:32.592
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/wojte/AppData/Local/Temp/system482675801454599376.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:32.903
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/wojte/AppData/Local/Temp/system482675801454599376.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:32.916
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:33.016
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf], Result: [null, {"axi_bram_ctrl_0": {"hier_name": "axi_bram_ctrl_0",

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:26.407
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:26.423
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:26.428
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:26.460
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:26.465
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:26.490
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:26.497
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:26.526
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:26.531
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:26.544
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:26.549
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:26.581
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:26.586
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183738777A" && level == 0}], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:26.615
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183738777A" && level == 0}], Result: [null, ]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:26.620
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:26.627
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:26.632
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:26.638
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:26.643
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:26.696
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Result: [null, ]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:26.701
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:26.760
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:26.765
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:26.815
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Result: [null, ]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:26.820
!MESSAGE XSCT Command: [dow C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/klocki_test/Debug/klocki_test.elf], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:26.960
!MESSAGE XSCT command with result: [dow C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/klocki_test/Debug/klocki_test.elf], Result: [null, ]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:27.048
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:27.102
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Result: [null, ]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:27.107
!MESSAGE XSCT Command: [con], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:27.123
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:34.390
!MESSAGE XSCT Command: [disconnect tcfchan#90], Thread: Thread-5502

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:34.401
!MESSAGE XSCT command with result: [disconnect tcfchan#90], Result: [null, ]. Thread: Thread-5502

!ENTRY com.xilinx.sdk.utils 1 0 2019-08-04 23:21:35.391
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:35.397
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:35.408
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#91]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:35.420
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:35.437
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:35.442
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:35.454
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:35.459
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:35.490
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:35.495
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==0} -index 0], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:35.535
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==0} -index 0], Result: [null, ]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:35.540
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:35.569
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:35.574
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:35.580
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#91]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:35.586
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:35.601
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:35.606
!MESSAGE XSCT Command: [version -server], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:35.612
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:35.617
!MESSAGE XSCT Command: [version], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:35.623
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:35.628
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:35.641
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:35.646
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:35.676
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:35.681
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:35.696
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:35.702
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:35.732
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:35.737
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:35.750
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:35.755
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:35.789
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:35.794
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:35.807
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:35.812
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:35.844
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:35.849
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183738777A" && level == 0}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:35.878
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183738777A" && level == 0}], Result: [null, ]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:35.885
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:35.892
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:35.899
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:35.908
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:35.914
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:35.986
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Result: [null, ]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:35.991
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:36.054
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:36.064
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:36.113
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Result: [null, ]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:36.119
!MESSAGE XSCT Command: [dow C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/klocki_test/Debug/klocki_test.elf], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:36.257
!MESSAGE XSCT command with result: [dow C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/klocki_test/Debug/klocki_test.elf], Result: [null, ]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:36.345
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:36.397
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Result: [null, ]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:36.403
!MESSAGE XSCT Command: [con], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:21:36.424
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:22:30.259
!MESSAGE XSCT Command: [disconnect tcfchan#91], Thread: Thread-5545

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:22:30.271
!MESSAGE XSCT command with result: [disconnect tcfchan#91], Result: [null, ]. Thread: Thread-5545

!ENTRY com.xilinx.sdk.utils 1 0 2019-08-04 23:22:31.239
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:22:31.244
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:22:31.258
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#92]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:22:31.265
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:22:31.284
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:22:31.289
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:22:31.302
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:22:31.307
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:22:31.340
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:22:31.345
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==0} -index 0], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:22:31.389
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==0} -index 0], Result: [null, ]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:22:31.394
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:22:31.421
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:22:31.427
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:22:31.433
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#92]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:22:31.438
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:22:31.452
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:22:31.459
!MESSAGE XSCT Command: [version -server], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:22:31.465
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:22:31.470
!MESSAGE XSCT Command: [version], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:22:31.476
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:22:31.481
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:22:31.494
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:22:31.501
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:22:31.531
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:22:31.537
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:22:31.552
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:22:31.557
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:22:31.589
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:22:31.595
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:22:31.608
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:22:31.613
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:22:31.645
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:22:31.650
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 23:22:31.662
